Occupation code,Occupation title (click on the occupation title to view its profile),Location quotient,Annual mean wage
00-0000,All Occupations,1,66790
Nov-00,Management Occupations,1.04,165830
11-1011,Chief Executives,0.48,252880
11-1021,General and Operations Managers,1.03,167160
11-1031,Legislators,0.85,58600
11-Nov,Advertising and Promotions Managers,4.75,186040
21-Nov,Marketing Managers,1.63,188810
22-Nov,Sales Managers,1.21,195220
30-Nov,Public Relations and Fundraising Managers,1.39,179610
10-Nov,Administrative Services and Facilities Managers,1.24,140800
21-Nov,Computer and Information Systems Managers,1.25,196290
Nov-31,Financial Managers,1.31,208770
Nov-51,Industrial Production Managers,0.53,140940
Nov-61,Purchasing Managers,0.97,171560
Nov-71,"Transportation, Storage, and Distribution Managers",0.84,124710
11-Nov,Compensation and Benefits Managers,1.48,181770
21-Nov,Human Resources Managers,1.18,170070
Nov-31,Training and Development Managers,1.27,167850
13-Nov,"Farmers, Ranchers, and Other Agricultural Managers",0.23,103180
21-Nov,Construction Managers,0.73,148140
Nov-31,"Education and Childcare Administrators, Preschool and Daycare",1.05,80910
Nov-32,"Education Administrators, Kindergarten through Secondary",1.25,137080
Nov-39,"Education Administrators, All Other",0.76,113420
Nov-41,Architectural and Engineering Managers,0.55,172970
Nov-51,Food Service Managers,0.64,80940
Nov-81,Lodging Managers,0.32,93080
11-Nov,Medical and Health Services Managers,1.1,144370
21-Nov,Natural Sciences Managers,1.16,187570
Nov-31,Postmasters and Mail Superintendents,0.68,82690
Nov-41,"Property, Real Estate, and Community Association Managers",0.77,107190
Nov-51,Social and Community Service Managers,1.14,92150
Nov-61,Emergency Management Directors,0.88,103390
Nov-98,"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other",0.75,148070
13-0000,Business and Financial Operations Occupations,1.23,99400
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",3.13,100240
13-1020,Buyers and Purchasing Agents,0.99,81450
13-1031,"Claims Adjusters, Examiners, and Investigators",0.99,78430
13-1032,"Insurance Appraisers, Auto Damage",1.05,66690
13-1041,Compliance Officers,1.1,85940
13-1051,Cost Estimators,0.75,81540
13-1071,Human Resources Specialists,1.08,79240
13-1075,Labor Relations Specialists,1.68,94590
13-1081,Logisticians,0.76,85580
13-1111,Management Analysts,1.17,116940
13-1121,"Meeting, Convention, and Event Planners",1.42,72840
13-1131,Fundraisers,1.31,73450
13-1141,"Compensation, Benefits, and Job Analysis Specialists",1.69,88480
13-1151,Training and Development Specialists,1.02,76580
13-1161,Market Research Analysts and Marketing Specialists,1.68,83420
13-1198,"Project Management Specialists and Business Operations Specialists, All Other",0.85,91390
13-2011,Accountants and Auditors,1.43,102090
13-2020,Property Appraisers and Assessors,0.59,77010
13-2031,Budget Analysts,0.96,86420
13-2041,Credit Analysts,1.74,120850
13-2052,Personal Financial Advisors,1.95,165830
13-2053,Insurance Underwriters,1.17,98950
13-2061,Financial Examiners,2.76,125290
13-2071,Credit Counselors,1.09,67500
13-2072,Loan Officers,0.65,106090
13-2081,"Tax Examiners and Collectors, and Revenue Agents",0.95,78710
13-2082,Tax Preparers,1.06,65500
13-2098,"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other",2.12,131690
15-0000,Computer and Mathematical Occupations,1.05,106670
15-1211,Computer Systems Analysts,1.14,114070
15-1212,Information Security Analysts,1.07,127850
15-1221,Computer and Information Research Scientists,0.89,137190
15-1231,Computer Network Support Specialists,1.1,86440
15-1232,Computer User Support Specialists,1.01,65800
15-1241,Computer Network Architects,1.01,129900
15-1244,Network and Computer Systems Administrators,1.16,105050
15-1245,Database Administrators and Architects,1.08,113040
15-1251,Computer Programmers,1.15,98070
15-1256,Software Developers and Software Quality Assurance Analysts and Testers,1.09,122230
15-1257,Web Developers and Digital Interface Designers,1.38,89110
15-1299,"Computer Occupations, All Other",0.47,91370
15-2011,Actuaries,1.6,147760
15-2021,Mathematicians,1.34,119160
15-2031,Operations Research Analysts,1.13,112630
15-2041,Statisticians,0.66,107150
15-2098,"Data Scientists and Mathematical Science Occupations, All Other",1.33,125030
17-0000,Architecture and Engineering Occupations,0.56,96300
17-1011,"Architects, Except Landscape and Naval",1.69,105670
17-1012,Landscape Architects,1.09,79530
17-1021,Cartographers and Photogrammetrists,0.24,88100
17-1022,Surveyors,0.69,84970
17-2031,Bioengineers and Biomedical Engineers,0.43,112340
17-2041,Chemical Engineers,0.42,115730
17-2051,Civil Engineers,0.78,106430
17-2061,Computer Hardware Engineers,0.41,122680
17-2071,Electrical Engineers,0.65,114150
17-2072,"Electronics Engineers, Except Computer",0.49,110490
17-2081,Environmental Engineers,0.65,102330
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.91,103930
17-2112,Industrial Engineers,0.4,105010
17-2121,Marine Engineers and Naval Architects,0.36,128750
17-2131,Materials Engineers,0.37,102510
17-2141,Mechanical Engineers,0.41,98670
17-2199,"Engineers, All Other",0.53,102860
17-3011,Architectural and Civil Drafters,1.06,63970
17-3012,Electrical and Electronics Drafters,0.66,78730
17-3013,Mechanical Drafters,0.53,66160
17-3019,"Drafters, All Other",0.59,68160
17-3022,Civil Engineering Technologists and Technicians,0.4,61090
17-3023,Electrical and Electronic Engineering Technologists and Technicians,0.53,72660
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,0.24,67950
17-3025,Environmental Engineering Technologists and Technicians,0.41,56530
17-3026,Industrial Engineering Technologists and Technicians,0.32,58090
17-3027,Mechanical Engineering Technologists and Technicians,0.33,56730
17-3031,Surveying and Mapping Technicians,0.23,60340
17-3098,"Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other",0.33,67800
19-0000,"Life, Physical, and Social Science Occupations",0.91,91410
19-1012,Food Scientists and Technologists,1.51,81680
19-1013,Soil and Plant Scientists,0.1,86570
19-1021,Biochemists and Biophysicists,3.47,147350
19-1022,Microbiologists,0.71,79580
19-1023,Zoologists and Wildlife Biologists,0.16,82190
19-1029,"Biological Scientists, All Other",0.29,87900
19-1031,Conservation Scientists,0.25,85810
19-1032,Foresters,0.13,67230
19-1041,Epidemiologists,0.51,108170
19-1042,"Medical Scientists, Except Epidemiologists",0.97,113100
19-1099,"Life Scientists, All Other",0.78,83670
19-2012,Physicists,0.93,151840
19-2021,Atmospheric and Space Scientists,0.85,106780
19-2031,Chemists,1.5,94770
19-2032,Materials Scientists,0.6,108680
19-2041,"Environmental Scientists and Specialists, Including Health",0.73,84720
19-2042,"Geoscientists, Except Hydrologists and Geographers",0.25,83640
19-2043,Hydrologists,0.41,93730
19-2099,"Physical Scientists, All Other",0.54,103790
19-3011,Economists,0.64,149360
19-3022,Survey Researchers,0.87,79660
19-3031,"Clinical, Counseling, and School Psychologists",1.39,100320
19-3039,"Psychologists, All Other",0.5,98450
19-3041,Sociologists,0.81,87160
19-3051,Urban and Regional Planners,0.54,89880
19-3091,Anthropologists and Archeologists,0.19,71760
19-3093,Historians,0.56,58820
19-3094,Political Scientists,0.19,134000
19-3099,"Social Scientists and Related Workers, All Other",0.83,93150
19-4010,Agricultural and Food Science Technicians,0.25,48280
19-4021,Biological Technicians,0.52,54160
19-4031,Chemical Technicians,1.03,57930
19-4042,"Environmental Science and Protection Technicians, Including Health",0.88,55260
19-4045,Geological and Hydrologic Technicians,0.33,115210
19-4051,Nuclear Technicians,0.2,111440
19-4061,Social Science Research Assistants,1.65,58310
19-4092,Forensic Science Technicians,0.61,67880
19-4099,"Life, Physical, and Social Science Technicians, All Other",1.71,59300
19-5011,Occupational Health and Safety Specialists,0.57,83620
19-5012,Occupational Health and Safety Technicians,0.71,64420
21-0000,Community and Social Service Occupations,1.22,57300
21-1012,"Educational, Guidance, and Career Counselors and Advisors",1.15,73700
21-1013,Marriage and Family Therapists,0.97,68080
21-1015,Rehabilitation Counselors,0.68,41870
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",0.89,58750
21-1019,"Counselors, All Other",0.72,64440
21-1021,"Child, Family, and School Social Workers",1.16,63590
21-1022,Healthcare Social Workers,1.23,63980
21-1023,Mental Health and Substance Abuse Social Workers,1.17,68300
21-1029,"Social Workers, All Other",0.87,70180
21-1091,Health Education Specialists,0.77,61110
21-1092,Probation Officers and Correctional Treatment Specialists,0.71,73580
21-1093,Social and Human Service Assistants,1.6,39050
21-1094,Community Health Workers,1.45,48190
21-1099,"Community and Social Service Specialists, All Other",2.18,57410
21-2011,Clergy,1.43,61600
21-2021,"Directors, Religious Activities and Education",2.77,53650
21-2099,"Religious Workers, All Other",1.51,38930
23-0000,Legal Occupations,1.57,141800
23-1011,Lawyers,1.9,174720
23-1012,Judicial Law Clerks,0.47,66980
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",1.36,110810
23-1022,"Arbitrators, Mediators, and Conciliators",1.08,87800
23-1023,"Judges, Magistrate Judges, and Magistrates",0.87,165940
23-2011,Paralegals and Legal Assistants,1.34,60430
23-2093,"Title Examiners, Abstractors, and Searchers",0.44,66310
23-2099,"Legal Support Workers, All Other",0.71,63830
25-0000,Educational Instruction and Library Occupations,1.18,73390
25-1011,"Business Teachers, Postsecondary",1.42,120880
25-1021,"Computer Science Teachers, Postsecondary",1.37,117320
25-1022,"Mathematical Science Teachers, Postsecondary",1.2,115640
25-1031,"Architecture Teachers, Postsecondary",1.95,141050
25-1032,"Engineering Teachers, Postsecondary",0.84,130440
25-1041,"Agricultural Sciences Teachers, Postsecondary",0.24,102500
25-1042,"Biological Science Teachers, Postsecondary",1.24,109580
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1.19,122970
25-1052,"Chemistry Teachers, Postsecondary",1.53,112020
25-1053,"Environmental Science Teachers, Postsecondary",1.45,114870
25-1054,"Physics Teachers, Postsecondary",1.26,124600
25-1061,"Anthropology and Archeology Teachers, Postsecondary",1.73,116430
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1.77,114880
25-1063,"Economics Teachers, Postsecondary",1.74,136150
25-1064,"Geography Teachers, Postsecondary",0.35,78030
25-1065,"Political Science Teachers, Postsecondary",1.31,128200
25-1066,"Psychology Teachers, Postsecondary",1.51,102170
